key,phase,median,p95,samples
ssao-800-800-1-1,count_normal_cache_payload_bytes,12050.0,12050.0,3
ssao-800-800-1-1,count_normal_cache_hits,2398.0,2398.0,3
ssao-800-800-1-1,count_normal_cache_misses,482.0,482.0,3
ssao-800-800-1-1,count_geometric_normal_reuses,0.0,0.0,3
ssao-800-800-1-1,main_bin_build,0.159042,0.1619292,3
ssao-800-800-1-1,count_main_bin_workers,1.0,1.0,3
ssao-800-800-1-1,count_main_bin_scratch_bytes,320008.0,320008.0,3
ssao-800-800-1-1,main_coverage_depth_shading,13.4345,13.800950299999998,3
ssao-800-800-1-1,count_main_schedule_scratch_bytes,320000.0,320000.0,3
ssao-800-800-1-1,count_main_macrotiles,0.0,0.0,3
ssao-800-800-1-1,count_main_macrotile_edge,0.0,0.0,3
ssao-800-800-1-1,ssao,85.950541,86.45776660000001,3
ssao-800-800-1-1,lines,0.00875,0.0093503,3
ssao-800-800-1-1,count_fragment_capacity_bytes,2560000.0,2560000.0,3
ssao-800-800-1-1,count_maximum_layers_per_sample,0.0,0.0,3
ssao-800-800-1-1,count_transparent_touched_samples,0.0,0.0,3
ssao-800-800-1-1,transparency_resolve,0.329167,0.33216670000000004,3
ssao-800-800-1-1,depth_conversion,0.004833,0.0052083,3
ssao-800-800-1-1,remaining_output_setup,0.001584,0.0016577999999999999,3
ssao-800-800-1-1,count_outline_scratch_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_shadow_matrix_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_varying_payload_bytes,138240.0,138240.0,3
ssao-800-800-1-1,count_auxiliary_matrix_payload_bytes,35840000.0,35840000.0,3
ssao-800-800-1-1,count_environment_variant_requests,0.0,0.0,3
ssao-800-800-1-1,count_environment_resize_variants,0.0,0.0,3
ssao-800-800-1-1,count_environment_variant_bytes,0.0,0.0,3
ssao-800-800-1-1,count_texture_decodes,0.0,0.0,3
ssao-800-800-1-1,count_texture_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_prepared_texture_hits,0.0,0.0,3
ssao-800-800-1-1,count_prepared_texture_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_indexed_positions,0.0,0.0,3
ssao-800-800-1-1,count_main_clip_transform_evaluations,2880.0,2880.0,3
ssao-800-800-1-1,count_indexed_transform_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_varying_uv_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_varying_position_payload_bytes,69120.0,69120.0,3
ssao-800-800-1-1,count_varying_clip_payload_bytes,0.0,0.0,3
ssao-800-800-1-1,count_input_triangles,960.0,960.0,3
ssao-800-800-1-1,count_models,1.0,1.0,3
ssao-800-800-1-1,count_materials,2.0,2.0,3
ssao-800-800-1-1,count_main_tasks,0.0,0.0,3
ssao-800-800-1-1,count_shadow_tasks,0.0,0.0,3
ssao-800-800-1-1,count_main_active_blocks,17125.0,17125.0,3
ssao-800-800-1-1,count_main_bin_references,50211.0,50211.0,3
ssao-800-800-1-1,count_main_setup_count,960.0,960.0,3
ssao-800-800-1-1,count_main_post_clip_triangles,960.0,960.0,3
ssao-800-800-1-1,count_main_clipped_triangles,0.0,0.0,3
ssao-800-800-1-1,count_main_culled_primitives,632.0,632.0,3
ssao-800-800-1-1,count_main_setup_bin_capacity_bytes,697492.0,697492.0,3
ssao-800-800-1-1,count_coverage_block_tests,0.0,0.0,3
ssao-800-800-1-1,count_coverage_rejected_blocks,0.0,0.0,3
ssao-800-800-1-1,count_coverage_full_blocks,0.0,0.0,3
ssao-800-800-1-1,count_coverage_edge_samples,712086.0,712086.0,3
ssao-800-800-1-1,count_coverage_candidates,712086.0,712086.0,3
ssao-800-800-1-1,count_covered_samples,250740.0,250740.0,3
ssao-800-800-1-1,count_early_z_failures,292.0,292.0,3
ssao-800-800-1-1,count_shader_calls,250448.0,250448.0,3
ssao-800-800-1-1,count_transparent_fragments,0.0,0.0,3
ssao-800-800-1-1,count_visibility_tiles,0.0,0.0,3
ssao-800-800-1-1,count_visibility_fallbacks,0.0,0.0,3
ssao-800-800-1-1,count_visibility_coverage_worker_ms,0.0,0.0,3
ssao-800-800-1-1,count_visibility_shading_worker_ms,0.0,0.0,3
ssao-800-800-1-1,native_output_assembly,0.63575,0.7242506,3
ssao-800-800-1-1,native_teardown,0.262416,0.6294288,3
ssao-800-800-1-1,native_total,107.256083,107.3298083,3
tangent_overdraw-800-800-1-1,environment_decode,0.011,0.07853779999999999,3
tangent_overdraw-800-800-1-1,frame_allocate_clear,2.543666,2.5675169,3
tangent_overdraw-800-800-1-1,lights_shadow_allocate,0.007166,0.007953499999999999,3
tangent_overdraw-800-800-1-1,shadow_alpha_allocate,0.001667,0.0017048,3
tangent_overdraw-800-800-1-1,shader_setup_asset_decode,0.151375,0.17841279999999998,3
tangent_overdraw-800-800-1-1,model_setup,0.009291,0.0095538,3
tangent_overdraw-800-800-1-1,bin_and_shadow_shader_allocate,0.533958,0.5498961,3
tangent_overdraw-800-800-1-1,shadow_finalize,0.00025,0.0003256,3
tangent_overdraw-800-800-1-1,normal_cache_allocate,0.0025,0.0025377999999999998,3
tangent_overdraw-800-800-1-1,indexed_main_transforms,0.000458,0.0004589,3
tangent_overdraw-800-800-1-1,main_transform_setup,0.124833,0.1288452,3
tangent_overdraw-800-800-1-1,count_normal_cache_payload_bytes,50.0,50.0,3
tangent_overdraw-800-800-1-1,count_normal_cache_hits,3071.0,3071.0,3
tangent_overdraw-800-800-1-1,count_normal_cache_misses,1.0,1.0,3
tangent_overdraw-800-800-1-1,count_geometric_normal_reuses,0.0,0.0,3
tangent_overdraw-800-800-1-1,main_bin_build,1.461166,1.7361916,3
tangent_overdraw-800-800-1-1,count_main_bin_workers,1.0,1.0,3
tangent_overdraw-800-800-1-1,count_main_bin_scratch_bytes,320008.0,320008.0,3
tangent_overdraw-800-800-1-1,main_coverage_depth_shading,591.063042,619.9158045,3
tangent_overdraw-800-800-1-1,count_main_schedule_scratch_bytes,320000.0,320000.0,3
tangent_overdraw-800-800-1-1,count_main_macrotiles,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_macrotile_edge,0.0,0.0,3
tangent_overdraw-800-800-1-1,lines,0.012958,0.0149461,3
tangent_overdraw-800-800-1-1,count_fragment_capacity_bytes,2560000.0,2560000.0,3
tangent_overdraw-800-800-1-1,count_maximum_layers_per_sample,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_transparent_touched_samples,0.0,0.0,3
tangent_overdraw-800-800-1-1,transparency_resolve,0.318,0.3460881,3
tangent_overdraw-800-800-1-1,depth_conversion,0.004208,0.0043205,3
tangent_overdraw-800-800-1-1,remaining_output_setup,0.001375,0.0014497000000000002,3
tangent_overdraw-800-800-1-1,count_outline_scratch_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_shadow_matrix_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_varying_payload_bytes,147456.0,147456.0,3
tangent_overdraw-800-800-1-1,count_auxiliary_matrix_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_environment_variant_requests,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_environment_resize_variants,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_environment_variant_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_texture_decodes,1.0,1.0,3
tangent_overdraw-800-800-1-1,count_texture_payload_bytes,48.0,48.0,3
tangent_overdraw-800-800-1-1,count_prepared_texture_hits,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_prepared_texture_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_indexed_positions,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_clip_transform_evaluations,1536.0,1536.0,3
tangent_overdraw-800-800-1-1,count_indexed_transform_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_varying_uv_payload_bytes,36864.0,36864.0,3
tangent_overdraw-800-800-1-1,count_varying_position_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_varying_clip_payload_bytes,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_input_triangles,512.0,512.0,3
tangent_overdraw-800-800-1-1,count_models,1.0,1.0,3
tangent_overdraw-800-800-1-1,count_materials,2.0,2.0,3
tangent_overdraw-800-800-1-1,count_main_tasks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_shadow_tasks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_active_blocks,19290.0,19290.0,3
tangent_overdraw-800-800-1-1,count_main_bin_references,600049.0,600049.0,3
tangent_overdraw-800-800-1-1,count_main_setup_count,512.0,512.0,3
tangent_overdraw-800-800-1-1,count_main_post_clip_triangles,512.0,512.0,3
tangent_overdraw-800-800-1-1,count_main_clipped_triangles,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_culled_primitives,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_main_setup_bin_capacity_bytes,2814412.0,2814412.0,3
tangent_overdraw-800-800-1-1,count_coverage_block_tests,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_coverage_rejected_blocks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_coverage_full_blocks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_coverage_edge_samples,9176125.0,9176125.0,3
tangent_overdraw-800-800-1-1,count_coverage_candidates,9176125.0,9176125.0,3
tangent_overdraw-800-800-1-1,count_covered_samples,4498791.0,4498791.0,3
tangent_overdraw-800-800-1-1,count_early_z_failures,3875.0,3875.0,3
tangent_overdraw-800-800-1-1,count_shader_calls,4494916.0,4494916.0,3
tangent_overdraw-800-800-1-1,count_transparent_fragments,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_visibility_tiles,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_visibility_fallbacks,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_visibility_coverage_worker_ms,0.0,0.0,3
tangent_overdraw-800-800-1-1,count_visibility_shading_worker_ms,0.0,0.0,3
tangent_overdraw-800-800-1-1,native_output_assembly,0.885709,0.9013834,3
tangent_overdraw-800-800-1-1,native_teardown,0.68225,1.0887872,3
tangent_overdraw-800-800-1-1,native_total,598.426333,626.6122333000001,3
