Analysis of sampling R (pid 42598) every 1 millisecond
Process:         R [42598]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x104dac000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [42597]
Target Type:     live task

Date/Time:       2026-09-24 02:09:02.204 -0400
Launch Time:     2026-09-24 02:08:50.813 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         247.2M
Physical footprint (peak):  955.4M
Idle exit:                  untracked
----

Call graph:
    3912 Thread_49600736   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3912 start  (in dyld) + 6076  [0x1868cab98]
    +   3912 main  (in R) + 32  [0x104dad0a0]
    +                                         ! :     |     2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x186a86ec0]
    +                                         ! :     |       2 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         ! :     2 RunGenCollect  (in libR.dylib) + 2540  [0x10593f1ec]  memory.c:1793
    +                                         ! 4 Rcpp::Vector<14, Rcpp::PreserveStorage>::Vector(Rcpp::Dimension const&)  (in rayvertex.so) + 292  [0x10808f8e4]  Vector.h:135
    +                                         !   4 __bzero  (in libsystem_platform.dylib) + 64  [0x186ca4fd0]
    +                                         10 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 83712  [0x1080ebfc0]  rayraster.cpp:1708
    +                                         ! 10 _szone_free  (in libsystem_malloc.dylib) + 700  [0x186a83334]
    +                                         !   10 free_large  (in libsystem_malloc.dylib) + 772  [0x186a75c7c]
    +                                         !     10 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         10 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 83744  [0x1080ebfe0]  rayraster.cpp:1708
    +                                         ! 10 _szone_free  (in libsystem_malloc.dylib) + 700  [0x186a83334]
    +                                         !   10 free_large  (in libsystem_malloc.dylib) + 772  [0x186a75c7c]
    +                                         !     10 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         9 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 83472  [0x1080ebed0]  rayraster.cpp:1708
    +                                         ! 8 free_medium  (in libsystem_malloc.dylib) + 2292  [0x186a72dac]
    +                                         ! : 8 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x186a86f48]
    +                                         ! :   8 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x186a86ec0]
    +                                         ! :     8 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         ! 1 free_medium  (in libsystem_malloc.dylib) + 536  [0x186a726d0]
    +                                         !   1 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x186a86f48]
    +                                         !     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x186a86ec0]
    +                                         !       1 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         8 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 43552  [0x1080e22e0]  rayraster.cpp:1052
    +                                         ! 8 __bzero  (in libsystem_platform.dylib) + 64  [0x186ca4fd0]
    +                                         8 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 83760  [0x1080ebff0]  rayraster.cpp:1708
    +                                         ! 8 _szone_free  (in libsystem_malloc.dylib) + 700  [0x186a83334]
    +                                         !   8 free_large  (in libsystem_malloc.dylib) + 772  [0x186a75c7c]
    +                                         !     8 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         8 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 9652  [0x1080d9e74]  rayraster.cpp:507
    +                                         ! 8 Rcpp::Vector<14, Rcpp::PreserveStorage>::Vector(Rcpp::Dimension const&)  (in rayvertex.so) + 292  [0x10808f8e4]  Vector.h:135
    +                                         !   8 __bzero  (in libsystem_platform.dylib) + 64  [0x186ca4fd0]
    +                                         7 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 12192  [0x1080da860]  rayraster.cpp:549
    +                                         ! 7 Rcpp::Vector<14, Rcpp::PreserveStorage>::Vector(Rcpp::Dimension const&)  (in rayvertex.so) + 292  [0x10808f8e4]  Vector.h:135
    +                                         !   7 __bzero  (in libsystem_platform.dylib) + 64  [0x186ca4fd0]
    +                                         6 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 49016  [0x1080e3838]  rayraster.cpp:1140
    +                                         ! 4 std::vector<std::vector<int>>* std::vector<std::vector<std::vector<int>>>::__push_back_slow_path<std::vector<std::vector<int>> const&>(std::vector<std::vector<int>> const&)  (in rayvertex.so) + 240  [0x108122370]  vector:1455
    +                                         ! 1 std::vector<std::vector<int>>* std::vector<std::vector<std::vector<int>>>::__push_back_slow_path<std::vector<std::vector<int>> const&>(std::vector<std::vector<int>> const&)  (in rayvertex.so) + 396  [0x10812240c]  vector:1457
    +                                         ! : 1 free_medium  (in libsystem_malloc.dylib) + 2292  [0x186a72dac]
    +                                         ! :   1 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x186a86f48]
    +                                         ! :     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x186a86ec0]
    +                                         ! :       1 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         ! 1 std::vector<std::vector<int>>* std::vector<std::vector<std::vector<int>>>::__push_back_slow_path<std::vector<std::vector<int>> const&>(std::vector<std::vector<int>> const&)  (in rayvertex.so) + 316  [0x1081223bc]  vector:1457
    +                                         6 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 82912  [0x1080ebca0]  rayraster.cpp:1708
    +                                         ! 4 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 82900  [0x1080ebc94]  rayraster.cpp:1708
    +                                         ! 2 std::__tree<std::__value_type<double, alpha_info>, std::__map_value_compare<double, std::__value_type<double, alpha_info>, true>>::destroy(std::__tree_node<std::__value_type<double, alpha_info>, void*>*)  (in rayvertex.so) + 0  [0x1080cef00]  __tree:1544
    +                                         6 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 83728  [0x1080ebfd0]  rayraster.cpp:1708
    +                                         ! 6 _szone_free  (in libsystem_malloc.dylib) + 700  [0x186a83334]
    +                                         !   6 free_large  (in libsystem_malloc.dylib) + 772  [0x186a75c7c]
    +                                         !     6 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         6 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 11692  [0x1080da66c]  rayraster.cpp:536
    +                                         ! 6 Rcpp::Vector<14, Rcpp::PreserveStorage>::Vector(Rcpp::Dimension const&)  (in rayvertex.so) + 292  [0x10808f8e4]  Vector.h:135
    +                                         !   6 __bzero  (in libsystem_platform.dylib) + 64  [0x186ca4fd0]
    +                                         6 rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)  (in rayvertex.so) + 12276  [0x1080da8b4]  rayraster.cpp:550
    +                                         ! 3 Rcpp::Vector<14, Rcpp::PreserveStorage>::Vector(Rcpp::Dimension const&)  (in rayvertex.so) + 220  [0x10808f89c]  Vector.h:134
    +                                         ! : 3 Rf_allocVector3  (in libR.dylib) + 1256  [0x105935ea8]  memory.c:2863
    +                                         ! :   3 R_gc_internal  (in libR.dylib) + 300  [0x1059344ec]  memory.c:3237
    +                                         ! :     2 RunGenCollect  (in libR.dylib) + 11244  [0x1059413ec]  memory.c:1951
    +                                         ! :     | 1 _szone_free  (in libsystem_malloc.dylib) + 700  [0x186a83334]
    +                                         ! :     | + 1 free_large  (in libsystem_malloc.dylib) + 772  [0x186a75c7c]
    +                                         ! :     | +   1 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         ! :     | 1 free_medium  (in libsystem_malloc.dylib) + 2292  [0x186a72dac]
    +                                         ! :     |   1 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x186a86f48]
    +                                         ! :     |     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x186a86ec0]
    +                                         ! :     |       1 madvise  (in libsystem_kernel.dylib) + 8  [0x186c2c870]
    +                                         ! :     1 RunGenCollect  (in libR.dylib) + 6804  [0x105940294]  memory.c:1882
    +                                         ! 3 Rcpp::Vector<14, Rcpp::PreserveStorage>::Vector(Rcpp::Dimension const&)  (in rayvertex.so) + 292  [0x10808f8e4]  Vector.h:135
    +                                         !   3 __bzero  (in libsystem_platform.dylib) + 64  [0x186ca4fd0]
